{'m00': 462.0, 'm10': 226578.16666666666, 'm01': 366744.5, 'm20': 111185337.83333333, 'm11': 179848793.66666666, 'm02': 291137068.1666666, 'm30': 54592380981.950005, 'm21': 88247993078.66667, 'm12': 142760862414.4, 'm03': 231123274997.25, 'mu20': 64849.499939888716, 'mu11': -13319.850829720497, 'mu02': 8219.075216412544, 'mu30': 266332.3787994385, 'mu21': -5095.044089481235, 'mu12': -31935.916954330634, 'mu03': 12881.424285888672, 'nu20': 0.3038244220492903, 'nu11': -0.06240442846704755, 'nu02': 0.038506939602015254, 'nu30': 0.058052246301311346, 'nu21': -0.0011105625073898407, 'nu12': -0.006961045161869502, 'nu03': 0.0028077532995686946}
{'m00': 13.0, 'm10': 3933.5, 'm01': 8953.333333333332, 'm20': 1190275.6666666665, 'm11': 2708977.333333333, 'm02': 6166500.5, 'm30': 360203933.75, 'm21': 819707004.95, 'm12': 1865710139.0833333, 'm03': 4247226488.6000004, 'mu20': 89.33974358951673, 'mu11': -94.71794871799648, 'mu02': 179.13247863389552, 'mu30': -79.37278091907501, 'mu21': 108.32541120315727, 'mu12': -140.4562787567629, 'mu03': 169.9653286933899, 'nu20': 0.5286375360326434, 'nu11': -0.5604612350177307, 'nu02': 1.0599554948751215, 'nu30': -0.1302606424578492, 'nu21': 0.17777552322653842, 'nu12': -0.23050628812852628, 'nu03': 0.27893432301097326}
{'m00': 38.0, 'm10': 19491.833333333332, 'm01': 26004.0, 'm20': 9998266.5, 'm11': 13338723.083333332, 'm02': 17795642.333333332, 'm30': 5128609822.85, 'm21': 6842129514.583333, 'm12': 9128360424.616667, 'm03': 12178788771.0, 'mu20': 67.37646199017763, 'mu11': 153.76754385977983, 'mu02': 694.5438596494496, 'mu30': 64.38196468353271, 'mu21': 133.30243915868778, 'mu12': 120.31757542217383, 'mu03': -836.1855945587158, 'nu20': 0.046659599716189486, 'nu11': 0.1064872187394597, 'nu02': 0.4809860523888154, 'nu30': 0.007232779644150443, 'nu21': 0.014975423213656051, 'nu12': 0.013516681490299684, 'nu03': -0.09393851487422886}
{'m00': 33.0, 'm10': 16922.5, 'm01': 22569.0, 'm20': 8677957.666666666, 'm11': 11573561.916666666, 'm02': 15435650.5, 'm30': 4450132649.25, 'm21': 5935047385.75, 'm12': 7915599391.75, 'm03': 10557273739.5, 'mu20': 48.386363634839654, 'mu11': 110.32575757615268, 'mu02': 506.22727272845805, 'mu30': 35.59412479400635, 'mu21': 96.22681267982989, 'mu12': 135.07438022998394, 'mu03': -388.4132251739502, 'nu20': 0.04443192252969665, 'nu11': 0.10130923560711909, 'nu02': 0.4648551632033591, 'nu30': 0.005689753728131508, 'nu21': 0.015381944895677515, 'nu12': 0.021591764453722923, 'nu03': -0.06208821283790074}
{'m00': 20.0, 'm10': 8679.5, 'm01': 13618.333333333332, 'm20': 3766867.833333333, 'm11': 5909852.75, 'm02': 9273210.666666666, 'm30': 1634884257.75, 'm21': 2564781194.7833333, 'm12': 4024119085.5833335, 'm03': 6314638345.1, 'mu20': 181.82083333283663, 'mu11': -163.4583333330229, 'mu02': 260.52777777798474, 'mu30': -21.61312460899353, 'mu21': -20.403472042948124, 'mu12': 89.52361112725339, 'mu03': -146.75648021697998, 'nu20': 0.4545520833320917, 'nu11': -0.40864583333255733, 'nu02': 0.6513194444449619, 'nu30': -0.012082103957970776, 'nu21': -0.01140588761626213, 'nu12': 0.05004522001794879, 'nu03': -0.0820393664759426}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 10.0, 'm10': 3115.0, 'm01': 6760.666666666666, 'm20': 970364.6666666666, 'm11': 2105920.583333333, 'm02': 4570713.333333333, 'm30': 302294885.5, 'm21': 656014316.1333333, 'm12': 1423740593.5, 'm03': 3090177189.4, 'mu20': 42.16666666662786, 'mu11': -27.083333333488554, 'mu02': 51.955555556342006, 'mu30': 22.000000059604645, 'mu21': -16.59444430694566, 'mu12': 10.444444580934942, 'mu03': 11.00592565536499, 'nu20': 0.4216666666662787, 'nu11': -0.2708333333348856, 'nu02': 0.5195555555634201, 'nu30': 0.0695701087121908, 'nu21': -0.052476240514762615, 'nu12': 0.03302823377115726, 'nu03': 0.03480379282943474}
{'m00': 2.5, 'm10': 763.1666666666666, 'm01': 1670.6666666666665, 'm20': 232970.75, 'm11': 509997.5416666666, 'm02': 1116452.25, 'm30': 71119062.55, 'm21': 155685791.1, 'm12': 340813915.6, 'm03': 746089702.3000001, 'mu20': 1.4055555555678438, 'mu11': -1.3027777777751908, 'mu02': 1.4055555555969477, 'mu30': 0.1281481385231018, 'mu21': -0.04407403809011612, 'mu12': -0.04407404450074637, 'mu03': 0.12814819812774658, 'nu20': 0.22488888889085507, 'nu11': -0.20844444444403057, 'nu02': 0.22488888889551167, 'nu30': 0.01296767986060057, 'nu21': -0.004459979073465102, 'nu12': -0.004459979722175273, 'nu03': 0.012967685892166542}
{'m00': 6.0, 'm10': 2956.0, 'm01': 4026.0, 'm20': 1456347.0, 'm11': 1983455.5, 'm02': 2701464.0, 'm30': 717517614.0, 'm21': 977188629.3333334, 'm12': 1330893756.3333333, 'm03': 1812706500.0, 'mu20': 24.333333333488554, 'mu11': -20.5, 'mu02': 18.0, 'mu30': 15.55555546283722, 'mu21': -8.333333159331232, 'mu12': 3.3333332538604736, 'mu03': 0.0, 'nu20': 0.6759259259302376, 'nu11': -0.5694444444444444, 'nu02': 0.5, 'nu30': 0.1764035812477528, 'nu21': -0.09450191711563329, 'nu12': 0.03780076673430234, 'nu03': 0.0}
{'m00': 59.5, 'm10': 20412.333333333332, 'm01': 41785.666666666664, 'm20': 7035680.75, 'm11': 14345638.208333332, 'm02': 29371668.416666664, 'm30': 2436377160.2000003, 'm21': 4948123508.35, 'm12': 10090996268.816666, 'm03': 20664136033.800003, 'mu20': 32935.336367880926, 'mu11': 10462.467903828248, 'mu02': 26425.74813258648, 'mu30': 87499.28084182739, 'mu21': -73758.15870185196, 'mu12': -73456.72650973685, 'mu03': -119107.51874160767, 'nu20': 9.303110336242051, 'nu11': 2.9552907008906852, 'nu02': 7.464373457407381, 'nu30': 3.2041443203055757, 'nu21': -2.700956887953784, 'nu12': -2.6899187144164625, 'nu03': -4.361609329926942}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 16.0, 'm10': 7856.0, 'm01': 10664.0, 'm20': 3857314.6666666665, 'm11': 5236014.666666666, 'm02': 7107583.333333333, 'm30': 1893959832.0, 'm21': 2570891060.0, 'm12': 3489810975.3333335, 'm03': 4737240727.0, 'mu20': 18.666666666511446, 'mu11': -9.333333333954215, 'mu02': 27.333333333022892, 'mu30': 2.384185791015625e-07, 'mu21': 7.392372936010361e-07, 'mu12': 9.471550583839417e-07, 'mu03': 9.5367431640625e-07, 'nu20': 0.07291666666606034, 'nu11': -0.03645833333575865, 'nu02': 0.10677083333212067, 'nu30': 2.3283064365386963e-10, 'nu21': 7.219114195322618e-10, 'nu12': 9.24956111703068e-10, 'nu03': 9.313225746154785e-10}
{'m00': 10.0, 'm10': 4910.0, 'm01': 6665.0, 'm20': 2410820.333333333, 'm11': 3272507.333333333, 'm02': 4442234.666666666, 'm30': 1183722931.0, 'm21': 1606804223.5, 'm12': 2181127001.6666665, 'm03': 2960765623.5, 'mu20': 10.333333333022892, 'mu11': -7.6666666669771075, 'mu02': 12.166666666045785, 'mu30': 4.76837158203125e-07, 'mu21': 5.248002707958221e-07, 'mu12': 4.637986421585083e-07, 'mu03': 1.430511474609375e-06, 'nu20': 0.10333333333022894, 'nu11': -0.0766666666697711, 'nu02': 0.12166666666045788, 'nu30': 1.5078914929239177e-09, 'nu21': 1.6595641723879447e-09, 'nu12': 1.4666600849142793e-09, 'nu03': 4.523674478771753e-09}
{'m00': 11.0, 'm10': 3408.0, 'm01': 7383.666666666666, 'm20': 1056052.1666666665, 'm11': 2287378.0, 'm02': 4956483.166666666, 'm30': 327302595.0, 'm21': 708733400.8, 'm12': 1535318092.6666667, 'm03': 3327341494.9, 'mu20': 191.80303030298091, 'mu11': -216.18181818164885, 'mu02': 252.8535353532061, 'mu30': -415.3140494823456, 'mu21': 338.4359044081648, 'mu12': -289.42699726467254, 'mu03': 266.3498020172119, 'nu20': 1.5851490107684374, 'nu11': -1.7866265965425525, 'nu02': 2.089698639282695, 'nu30': -1.0348917147227923, 'nu21': 0.8433245007561756, 'nu12': -0.7212026702675713, 'nu03': 0.6636982391258736}
{'m00': 318.0, 'm10': 135737.5, 'm01': 214366.16666666666, 'm20': 57947651.83333333, 'm11': 91491914.08333333, 'm02': 144530454.16666666, 'm30': 24742036257.350002, 'm21': 39054617171.333336, 'm12': 61679273620.7, 'm03': 97462393352.75, 'mu20': 8441.436320744455, 'mu11': -9744.87237945199, 'mu02': 24625.829053103924, 'mu30': 20440.83346939087, 'mu21': -7047.58833352942, 'mu12': -48959.723384708166, 'mu03': 137643.78491210938, 'nu20': 0.08347609193410521, 'nu11': -0.09636557473450408, 'nu02': 0.24352111321846373, 'nu30': 0.011335242094920171, 'nu21': -0.003908163532838153, 'nu12': -0.027150082617571927, 'nu03': 0.0763288653163894}
{'m00': 299.0, 'm10': 127582.0, 'm01': 201499.16666666666, 'm20': 54446210.166666664, 'm11': 85969933.66666666, 'm02': 135815106.3333333, 'm30': 23238403184.600002, 'm21': 36684269320.083336, 'm12': 57939697190.45, 'm03': 91557988575.25, 'mu20': 7525.471014484763, 'mu11': -8884.666666671634, 'mu02': 22751.258547008038, 'mu30': 19857.611351013184, 'mu21': -8036.626331856474, 'mu12': -43245.53809373826, 'mu03': 130828.80497741699, 'nu20': 0.08417658655367125, 'nu11': -0.09937994727879591, 'nu02': 0.2544855040436688, 'nu30': 0.012845441502302242, 'nu21': -0.005198712553937507, 'nu12': -0.027974564513286976, 'nu03': 0.08463020710030024}
{'m00': 3.5, 'm10': 1028.5, 'm01': 2318.1666666666665, 'm20': 302232.9166666666, 'm11': 681210.375, 'm02': 1535422.9166666665, 'm30': 88813798.15, 'm21': 200179253.51666665, 'm12': 451195713.8833333, 'm03': 1016993366.0500001, 'mu20': 0.8452380952076055, 'mu11': 0.5416666667442769, 'mu02': 23.86111111124046, 'mu30': 0.022449016571044922, 'mu21': 0.03253968116291617, 'mu12': 4.986507883927516, 'mu03': -20.44074058532715, 'nu20': 0.0689990281802127, 'nu11': 0.044217687081165455, 'nu02': 1.947845804999221, 'nu30': 0.0009795513548555201, 'nu21': 0.0014198523426996402, 'nu12': 0.21758372079421437, 'nu03': -0.8919212595010988}
{'m00': 11.5, 'm10': 5390.666666666666, 'm01': 7627.333333333333, 'm20': 2527021.75, 'm11': 3575466.875, 'm02': 5058928.416666666, 'm30': 1184669872.3, 'm21': 1676156840.15, 'm12': 2371559143.1833334, 'm03': 3355484694.7000003, 'mu20': 127.2185990344733, 'mu11': 126.73973430041224, 'mu02': 127.21859903354198, 'mu30': 2.7531254291534424, 'mu21': 0.9190953962533968, 'mu12': -0.9190963678338449, 'mu03': -2.753124713897705, 'nu20': 0.9619553802228604, 'nu11': 0.95833447486134, 'nu02': 0.9619553802158183, 'nu30': 0.006138770492463881, 'nu21': 0.0020493493098912834, 'nu12': -0.0020493514762689293, 'nu03': -0.006138768897625242}
{'m00': 68.5, 'm10': 29563.833333333332, 'm01': 44943.33333333333, 'm20': 12760285.75, 'm11': 19396798.375, 'm02': 29487880.916666664, 'm30': 5507944341.950001, 'm21': 8371905219.733334, 'm12': 12726322726.233334, 'm03': 19347525358.7, 'mu20': 866.1680859718472, 'mu11': -241.2762570939958, 'mu02': 242.7982562892139, 'mu30': 171.19711112976074, 'mu21': -32.65687496238388, 'mu12': -36.6136421039555, 'mu03': 20.636951446533203, 'nu20': 0.18459546826615103, 'nu11': -0.051420162415471427, 'nu02': 0.051744526887786, 'nu30': 0.004408288439353827, 'nu21': -0.0008409074394542999, 'nu12': -0.0009427933342120943, 'nu03': 0.000531397018821796}
{'m00': 65.5, 'm10': 28273.333333333332, 'm01': 42976.83333333333, 'm20': 12205070.083333332, 'm11': 18550889.791666664, 'm02': 28198824.583333332, 'm30': 5269035134.700001, 'm21': 8007973556.733334, 'm12': 12171832235.066666, 'm03': 18502528482.45, 'mu20': 774.2393977940083, 'mu11': -229.8181721791625, 'mu02': 226.05873622372746, 'mu30': 89.20496273040771, 'mu21': 9.534964721940923, 'mu12': -29.638864716878743, 'mu03': 10.830463409423828, 'nu20': 0.18046486750049723, 'nu11': -0.053567547853659456, 'nu02': 0.05269127352105995, 'nu30': 0.0025691281404991453, 'nu21': 0.00027460967905830176, 'nu12': -0.0008536076812980288, 'nu03': 0.0003119204074316852}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 133.0, 'm10': 41076.33333333333, 'm01': 86717.66666666666, 'm20': 12687907.5, 'm11': 26780003.5, 'm02': 56545905.5, 'm30': 3919648537.1000004, 'm21': 8271260796.066667, 'm12': 17460927286.2, 'm03': 36875034757.700005, 'mu20': 1703.2886382658035, 'mu11': -2280.574352543801, 'mu02': 4900.145781129599, 'mu30': 4571.113260269165, 'mu21': -5204.067969544325, 'mu12': 2994.6199886612594, 'mu03': 5863.483726501465, 'nu20': 0.09629083827609268, 'nu11': -0.12892613220327892, 'nu02': 0.2770165515930577, 'nu30': 0.0224074728916462, 'nu21': -0.02551019966348029, 'nu12': 0.014679545746533918, 'nu03': 0.02874263777145038}
{'m00': 118.5, 'm10': 36581.166666666664, 'm01': 77293.5, 'm20': 11294147.083333332, 'm11': 23858641.791666664, 'm02': 50419998.75, 'm30': 3487438005.55, 'm21': 7365544517.716666, 'm12': 15562136929.683332, 'm03': 32892579461.65, 'mu20': 1474.0479371789843, 'mu11': -2002.982594937086, 'mu02': 4090.3765822798014, 'mu30': 4067.9990043640137, 'mu21': -4973.467749355361, 'mu12': 4081.2742913695984, 'mu03': 1466.4782752990723, 'nu20': 0.10497234682326437, 'nu11': -0.14263971905763576, 'nu02': 0.2912906822111699, 'nu30': 0.026612456348742132, 'nu21': -0.03253594537255516, 'nu12': 0.0266993019933881, 'nu03': 0.009593559154244823}
{'m00': 7.5, 'm10': 2831.1666666666665, 'm01': 4893.333333333333, 'm20': 1068811.9166666665, 'm11': 1847316.5416666665, 'm02': 3192884.75, 'm30': 403523621.55, 'm21': 697444573.4, 'm12': 1205458718.1, 'm03': 2083516226.7, 'mu20': 77.95740740722977, 'mu11': 137.57870370382443, 'mu02': 256.6018518526107, 'mu30': 142.58609074354172, 'mu21': 307.35082309073186, 'mu12': 676.5504113802017, 'mu03': 1472.9057607650757, 'nu20': 1.385909465017418, 'nu11': 2.4458436214013233, 'nu02': 4.561810699601968, 'nu30': 0.9256014019166383, 'nu21': 1.9951760459208714, 'nu12': 4.39184499676843, 'nu03': 9.56140693630032}
{'m00': 3331.0, 'm10': 1336604.0, 'm01': 2305424.833333333, 'm20': 540765904.8333333, 'm11': 927009864.8333333, 'm02': 1596962265.0, 'm30': 220480118155.6, 'm21': 375790203243.35, 'm12': 643466478242.7833, 'm03': 1107151613266.55, 'mu20': 4437399.034474075, 'mu11': 1930292.953217268, 'mu02': 1350237.9360473156, 'mu30': -69855444.52035522, 'mu21': -29436680.883042812, 'mu12': -5884971.858163595, 'mu03': 5948972.166503906, 'nu20': 0.3999256129973126, 'nu11': 0.17396983831797852, 'nu02': 0.1216917230275527, 'nu30': -0.10908465912874601, 'nu21': -0.04596764535758867, 'nu12': -0.009189837006090164, 'nu03': 0.009289778418923107}
{'m00': 6.0, 'm10': 2700.0, 'm01': 4392.0, 'm20': 1215001.6666666665, 'm11': 1976400.0, 'm02': 3214949.0, 'm30': 546752250.0, 'm21': 889381220.0, 'm12': 1446727050.0, 'm03': 2353349988.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 2.384185791015625e-07, 'mu21': 1.1362135410308838e-07, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629198462, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 2.7037215925843386e-09, 'nu21': 1.288492321465974e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2694.0, 'm01': 4374.0, 'm20': 1209607.6666666665, 'm11': 1963926.0, 'm02': 3188651.0, 'm30': 543115339.0, 'm21': 881803989.0, 'm12': 1431704299.0, 'm03': 2324533869.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 2.384185791015625e-07, 'mu21': 1.1315569281578064e-07, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629198462, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 2.7037215925843386e-09, 'nu21': 1.2832116152304575e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2364.0, 'm01': 4362.0, 'm20': 931417.6666666666, 'm11': 1718628.0, 'm02': 3171179.0, 'm30': 366979874.0, 'm21': 677140643.6666666, 'm12': 1249444526.0, 'm03': 2305454403.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 5.960464477539063e-08, 'mu21': -1.1525116860866547e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629521837, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 6.759303981460846e-10, 'nu21': -1.306974793290281e-10, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 6.0, 'm10': 2688.0, 'm01': 4356.0, 'm20': 1204225.6666666665, 'm11': 1951488.0, 'm02': 3162461.0, 'm30': 539494592.0, 'm21': 874267834.0, 'm12': 1416782528.0, 'm03': 2295953946.0, 'mu20': 1.6666666665114462, 'mu11': 0.0, 'mu02': 5.0, 'mu30': 2.384185791015625e-07, 'mu21': 1.126900315284729e-07, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.04629629629198462, 'nu11': 0.0, 'nu02': 0.1388888888888889, 'nu30': 2.7037215925843386e-09, 'nu21': 1.2779309089949413e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 4.0, 'm10': 1580.0, 'm01': 2898.0, 'm20': 624101.0, 'm11': 1144710.0, 'm02': 2099602.6666666665, 'm30': 246520685.0, 'm21': 452161174.5, 'm12': 829343053.3333334, 'm03': 1521164547.0, 'mu20': 1.0, 'mu11': 0.0, 'mu02': 1.6666666665114462, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 1.0104849934577942e-07, 'mu03': 2.384185791015625e-07, 'nu20': 0.0625, 'nu11': 0.0, 'nu02': 0.10416666665696539, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 3.157765604555607e-09, 'nu03': 7.450580596923828e-09}
{'m00': 2.0, 'm10': 802.0, 'm01': 1424.0, 'm20': 321602.3333333333, 'm11': 571024.0, 'm02': 1013888.3333333333, 'm30': 128962803.0, 'm21': 228980861.33333334, 'm12': 406569221.6666667, 'm03': 721888968.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 2.9802322387695312e-08, 'mu21': 2.3748725652694702e-08, 'mu12': 5.098991096019745e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 5.268356063861754e-09, 'nu21': 4.198221238389835e-09, 'nu12': 9.01382795301347e-09, 'nu03': 2.1073424255447017e-08}
{'m00': 85.0, 'm10': 29527.0, 'm01': 56500.33333333333, 'm20': 10264877.166666666, 'm11': 19629425.333333332, 'm02': 37557196.83333333, 'm30': 3571264588.5, 'm21': 6824931566.033333, 'm12': 13049863350.833334, 'm03': 24965795989.100002, 'mu20': 7892.119607843459, 'mu11': 2538.9529411792755, 'mu02': 871.3418300673366, 'mu30': 4714.01190328598, 'mu21': 3132.2759528877214, 'mu12': 1535.8589631248033, 'mu03': 667.2572250366211, 'nu20': 1.0923348938191637, 'nu11': 0.35141217178951906, 'nu02': 0.12060094533803965, 'nu30': 0.07076904915864514, 'nu21': 0.04702325650341182, 'nu12': 0.023057064914570942, 'nu03': 0.010017191370934276}
{'m00': 2.0, 'm10': 732.0, 'm01': 1304.0, 'm20': 267912.3333333333, 'm11': 477264.0, 'm02': 850208.3333333333, 'm30': 98056158.0, 'm21': 174678841.33333334, 'm12': 311176250.0, 'm03': 554336268.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 1.4901161193847656e-08, 'mu21': 2.2584572434425354e-08, 'mu12': 2.8405338525772095e-08, 'mu03': 1.1920928955078125e-07, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 2.634178031930877e-09, 'nu21': 3.9924260796452354e-09, 'nu12': 5.021401873368234e-09, 'nu03': 2.1073424255447017e-08}
{'m00': 4.0, 'm10': 1414.0, 'm01': 2584.0, 'm20': 499850.6666666666, 'm11': 913444.0, 'm02': 1669265.0, 'm30': 176698389.0, 'm21': 322903530.6666667, 'm12': 590085177.5, 'm03': 1078346482.0, 'mu20': 1.6666666666278616, 'mu11': 0.0, 'mu02': 1.0, 'mu30': 2.9802322387695312e-08, 'mu21': 4.493631422519684e-08, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.10416666666424135, 'nu11': 0.0, 'nu02': 0.0625, 'nu30': 9.313225746154785e-10, 'nu21': 1.4042598195374012e-09, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 2.0, 'm10': 704.0, 'm01': 1290.0, 'm20': 247808.3333333333, 'm11': 454080.0, 'm02': 832050.3333333333, 'm30': 87228768.0, 'm21': 159836375.0, 'm12': 292881717.3333333, 'm03': 536672895.0, 'mu20': 0.3333333333139308, 'mu11': 0.0, 'mu02': 0.3333333332557231, 'mu30': 1.4901161193847656e-08, 'mu21': 1.2514647096395493e-08, 'mu12': 7.450580596923828e-09, 'mu03': 1.7881393432617188e-07, 'nu20': 0.0833333333284827, 'nu11': 0.0, 'nu02': 0.08333333331393078, 'nu30': 2.634178031930877e-09, 'nu21': 2.2122979565044476e-09, 'nu12': 1.3170890159654386e-09, 'nu03': 3.161013638317053e-08}
{'m00': 2965.0, 'm10': 1195438.5, 'm01': 2052498.5, 'm20': 485753936.0, 'm11': 829122114.9166666, 'm02': 1421861021.0, 'm30': 198821089752.65002, 'm21': 337515618493.6667, 'm12': 575468025281.4667, 'm03': 985710222241.25, 'mu20': 3773090.373608768, 'mu11': 1588985.7118605375, 'mu02': 1034682.887942791, 'mu30': -69281786.68170166, 'mu21': -25121607.82132864, 'mu12': -2527073.6561077833, 'mu03': 5337599.791381836, 'nu20': 0.42918823868218225, 'nu11': 0.18074679147223938, 'nu02': 0.1176949615034072, 'nu30': -0.14472959098267188, 'nu21': -0.052479016476754105, 'nu12': -0.005279054628193684, 'nu03': 0.011150241234178777}
{'m00': 3.0, 'm10': 1183.0, 'm01': 2063.5, 'm20': 467181.5, 'm11': 813718.5833333333, 'm02': 1419345.0, 'm30': 184758388.5, 'm21': 321352190.25, 'm12': 559711213.0833334, 'm03': 976274063.75, 'mu20': 685.1666666666861, 'mu11': 11.75, 'mu02': 0.9166666667442769, 'mu30': -7217.777777791023, 'mu21': -84.99999996693805, 'mu12': 4.000000075359537, 'mu03': 0.2222222089767456, 'nu20': 76.12962962963178, 'nu11': 1.3055555555555556, 'nu02': 0.1018518518604752, 'nu30': -463.0206603287273, 'nu21': -5.45275254022554, 'nu12': 0.2566001244741502, 'nu03': 0.01425556135251526}
{'m00': 13.5, 'm10': 5428.333333333333, 'm01': 9176.666666666666, 'm20': 2183365.083333333, 'm11': 3690287.5416666665, 'm02': 6238073.083333333, 'm30': 878441856.2, 'm21': 1484439485.1833334, 'm12': 2508812504.8166666, 'm03': 4240628941.3, 'mu20': 638.9516460904852, 'mu11': 361.20421810727566, 'mu02': 205.59362140018493, 'mu30': -391.63201212882996, 'mu21': -148.53396058100043, 'mu12': -40.03104499701294, 'mu03': 3.7947921752929688, 'nu20': 3.505907523130234, 'nu11': 1.9819161487367662, 'nu02': 1.1280857141299583, 'nu30': -0.5848490148788942, 'nu21': -0.22181521895937903, 'nu12': -0.05978090785738458, 'nu03': 0.005667004730604475}
{'m00': 0.0, 'm10': 0.0, 'm01': 0.0, 'm20': 0.0, 'm11': 0.0, 'm02': 0.0, 'm30': 0.0, 'm21': 0.0, 'm12': 0.0, 'm03': 0.0, 'mu20': 0.0, 'mu11': 0.0, 'mu02': 0.0, 'mu30': 0.0, 'mu21': 0.0, 'mu12': 0.0, 'mu03': 0.0, 'nu20': 0.0, 'nu11': 0.0, 'nu02': 0.0, 'nu30': 0.0, 'nu21': 0.0, 'nu12': 0.0, 'nu03': 0.0}
{'m00': 1.0, 'm10': 326.0, 'm01': 619.5, 'm20': 106276.16666666666, 'm11': 201956.91666666666, 'm02': 383780.3333333333, 'm30': 34646139.0, 'm21': 65838030.916666664, 'm12': 125112285.41666667, 'm03': 237752019.75, 'mu20': 0.1666666666569654, 'mu11': -0.08333333334303461, 'mu02': 0.08333333331393078, 'mu30': 7.450580596923828e-09, 'mu21': 1.3460521586239338e-08, 'mu12': 2.6193447411060333e-08, 'mu03': 2.9802322387695312e-08, 'nu20': 0.1666666666569654, 'nu11': -0.08333333334303461, 'nu02': 0.08333333331393078, 'nu30': 7.450580596923828e-09, 'nu21': 1.3460521586239338e-08, 'nu12': 2.6193447411060333e-08, 'nu03': 2.9802322387695312e-08}
